date,q.holcanco,h.holcanco
3/15/2002,0,0
3/16/2002,0,0
3/17/2002,0,0
3/18/2002,0,0
3/19/2002,0,0
3/20/2002,0,0
3/21/2002,0,0
3/22/2002,0,0
3/23/2002,0,0
3/24/2002,0,0
3/25/2002,0,0
3/26/2002,0,0
3/27/2002,0,0
3/28/2002,0,0
3/29/2002,0,0
3/30/2002,0,0
3/31/2002,0,0
4/1/2002,0,0
4/2/2002,0,0
4/3/2002,0,0
4/4/2002,0,0
4/5/2002,0,0
4/6/2002,0,0
4/7/2002,0,0
4/8/2002,0,0
4/9/2002,0,0
4/10/2002,0,0
4/11/2002,0,0
4/12/2002,0,0
4/13/2002,0,0
4/14/2002,0,0
4/15/2002,0,0
4/16/2002,0,0
4/17/2002,0.021,0
4/18/2002,0.05,0.01
4/19/2002,0.05,0.01
4/20/2002,0.05,0.01
4/21/2002,0.05,0.01
4/22/2002,0.05,0.01
4/23/2002,0.05,0.01
4/24/2002,0.05,0.01
4/25/2002,0.05,0.01
4/26/2002,0.05,0.01
4/27/2002,0.05,0.01
4/28/2002,0.05,0.01
4/29/2002,0.05,0.01
4/30/2002,0.05,0.01
5/1/2002,0.05,0.01
5/2/2002,0.05,0.01
5/3/2002,0.05,0.01
5/4/2002,0.05,0.01
5/5/2002,23.4,0.25
5/6/2002,167,1.63
5/7/2002,165,1.62
5/8/2002,164,1.61
5/9/2002,164,1.61
5/10/2002,166,1.62
5/11/2002,188,1.76
5/12/2002,189,1.77
5/13/2002,187,1.75
5/14/2002,186,1.75
5/15/2002,188,1.76
5/16/2002,189,1.76
5/17/2002,168,1.63
5/18/2002,159,1.58
5/19/2002,158,1.57
5/20/2002,158,1.58
5/21/2002,94.4,3.16
5/22/2002,87.1,0.87
5/23/2002,164,1.61
5/24/2002,161,1.6
5/25/2002,11.1,0.16
5/26/2002,0,0
5/27/2002,11.3,0.12
5/28/2002,158,1.58
5/29/2002,157,1.57
5/30/2002,151,1.53
5/31/2002,94.7,1.1
6/1/2002,-905.3,181.24
6/2/2002,NA,199.99
6/3/2002,NA,199.99
6/4/2002,-447.5,89.58
6/5/2002,0,0
6/6/2002,0,0
6/7/2002,0,0
6/8/2002,0,0
6/9/2002,0,0
6/10/2002,26.4,0.27
6/11/2002,155,1.56
6/12/2002,152,1.53
6/13/2002,0,0
6/14/2002,0,0
6/15/2002,0,0
6/16/2002,0,0
6/17/2002,0,0
6/18/2002,101,0.77
6/19/2002,0.05,0.01
6/20/2002,0.047,0.01
6/21/2002,0.045,0.01
6/22/2002,0.05,0.01
6/23/2002,0.05,0.01
6/24/2002,0.05,0.01
6/25/2002,0.05,0.01
6/26/2002,0.05,0.01
6/27/2002,0.05,0.01
6/28/2002,0.05,0.01
6/29/2002,0.05,0.01
6/30/2002,0.05,0.01
7/1/2002,0.05,0.01
7/2/2002,0.05,0.01
7/3/2002,0.05,0.01
7/4/2002,0.05,0.01
7/5/2002,0.05,0.01
7/6/2002,0.05,0.01
7/7/2002,0.05,0.01
7/8/2002,0.05,0.01
7/9/2002,0.05,0.01
7/10/2002,0.05,0.01
7/11/2002,0.05,0.01
7/12/2002,0.05,0.01
7/13/2002,0.05,0.01
7/14/2002,0.05,0.01
7/15/2002,0.05,0.01
7/16/2002,0.05,0.01
7/17/2002,0.05,0.01
7/18/2002,0.05,0.01
7/19/2002,0.05,0.01
7/20/2002,0.05,0.01
7/21/2002,0.05,0.01
7/22/2002,0.05,0.01
7/23/2002,0.05,0.01
7/24/2002,0.05,0.01
7/25/2002,0.05,0.01
7/26/2002,0.05,0.01
7/27/2002,0.05,0.01
7/28/2002,0.05,0.01
7/29/2002,0.05,0.01
7/30/2002,0.05,0.01
7/31/2002,0.05,0.01
8/1/2002,0.05,0.01
8/2/2002,0.05,0.01
8/3/2002,0.05,0.01
8/4/2002,0.05,0.01
8/5/2002,0.05,0.01
8/6/2002,0.05,0.01
8/7/2002,0.05,0.01
8/8/2002,0.05,0.01
8/9/2002,0.05,0.01
8/10/2002,0.05,0.01
8/11/2002,0.05,0.01
8/12/2002,0.05,0.01
8/13/2002,0.05,0.01
8/14/2002,0.05,0.01
8/15/2002,0.05,0.01
8/16/2002,0.05,0.01
8/17/2002,0.05,0.01
8/18/2002,0.05,0.01
8/19/2002,0.05,0.01
8/20/2002,0.05,0.01
8/21/2002,0.05,0.01
8/22/2002,0.05,0.01
8/23/2002,0.05,0.01
8/24/2002,0.05,0.01
8/25/2002,0.05,0.01
8/26/2002,0.05,0.01
8/27/2002,0.05,0.01
8/28/2002,0.05,0.01
8/29/2002,0.05,0.01
8/30/2002,0.05,0.01
8/31/2002,0.05,0.01
9/1/2002,0.05,0.01
9/2/2002,0.05,0.01
9/3/2002,0.05,0.01
9/4/2002,0.05,0.01
9/5/2002,0.05,0.01
9/6/2002,0.05,0.01
9/7/2002,0.05,0.01
9/8/2002,0.05,0.01
9/9/2002,0.05,0.01
9/10/2002,0.05,0.01
9/11/2002,0.05,0.01
9/12/2002,0.048,0.01
9/13/2002,0.046,0.01
9/14/2002,0.002,0
9/15/2002,0.009,0
9/16/2002,0.028,0.01
9/17/2002,0.05,0.01
9/18/2002,0.041,0.01
9/19/2002,0.014,0
9/20/2002,0.047,0.01
9/21/2002,0.05,0.01
9/22/2002,0.05,0.01
9/23/2002,0.05,0.01
9/24/2002,0.05,0.01
9/25/2002,0.05,0.01
9/26/2002,0.05,0.01
9/27/2002,0.05,0.01
9/28/2002,0.05,0.01
9/29/2002,0.05,0.01
9/30/2002,0.05,0.01
10/1/2002,0.05,0.01
10/2/2002,0.009,0
10/3/2002,0,0
10/4/2002,0,0
10/5/2002,0,0
10/6/2002,0,0
10/7/2002,0,0
10/8/2002,0,0
10/9/2002,0,0
10/10/2002,0,0
10/11/2002,0,0
10/12/2002,0,0
10/13/2002,0,0
10/14/2002,0,0
10/15/2002,0.004,0
10/16/2002,0,0
10/17/2002,0.007,0
10/18/2002,0.013,0
10/19/2002,-20.8,-83.84
10/20/2002,0.013,0
10/21/2002,0.017,0
10/22/2002,0.004,0
10/23/2002,0,0
10/24/2002,0,0
10/25/2002,0,0
10/26/2002,0,0
10/27/2002,0,0
10/28/2002,0,0
10/29/2002,0,0
10/30/2002,0,0
10/31/2002,0,0
11/1/2002,0,0
11/2/2002,0,0
11/3/2002,0,0
11/4/2002,0,0
11/5/2002,0,0
11/6/2002,0,0
11/7/2002,0,0
11/8/2002,0,0
11/9/2002,0,0
11/10/2002,0,0
11/11/2002,0,0
11/12/2002,0,0
11/13/2002,0,0
11/14/2002,1.45,0.02
11/15/2002,167,1.63
11/16/2002,76,0.89
11/17/2002,0,0
11/18/2002,0,0
11/19/2002,0,0
11/20/2002,0,0
11/21/2002,0,0
11/22/2002,0,0
11/23/2002,0,0
11/24/2002,0,0
11/25/2002,0,0
11/26/2002,0,0
11/27/2002,0,0
11/28/2002,0,0
11/29/2002,0,0
11/30/2002,0,0
12/1/2002,0,0
12/2/2002,0,0
12/3/2002,0,0
12/4/2002,0,0
12/5/2002,0,0
12/6/2002,0,0
12/7/2002,0,0
12/8/2002,0,0
12/9/2002,0,0
12/10/2002,0,0
12/11/2002,0,0
12/12/2002,0,0
12/13/2002,0,0
12/14/2002,0,0
12/15/2002,0,0
12/16/2002,0,0
12/17/2002,0,0
12/18/2002,0,0
12/19/2002,0,0
12/20/2002,0,0
12/21/2002,0,0
12/22/2002,0,0
12/23/2002,0,0
12/24/2002,0,0
12/25/2002,0,0
12/26/2002,0,0
12/27/2002,0,0
12/28/2002,0,0
12/29/2002,0,0
12/30/2002,34.2,0.43
12/31/2002,84.7,1.07
1/1/2003,72,0.96
1/2/2003,63.1,0.89
1/3/2003,60.7,0.87
1/4/2003,59.8,0.86
1/5/2003,58.5,0.85
1/6/2003,41.8,0.61
1/7/2003,0,0
1/8/2003,0,0
1/9/2003,0,0
1/10/2003,0,0
1/11/2003,0,0
1/12/2003,0,0
1/13/2003,9.77,0.15
1/14/2003,62.6,0.88
1/15/2003,59.1,0.85
1/16/2003,51.2,0.78
1/17/2003,51.3,0.78
1/18/2003,49.5,0.76
1/19/2003,50.3,0.77
1/20/2003,49.7,0.76
1/21/2003,9.2,0.18
1/22/2003,0,0
1/23/2003,0,0
1/24/2003,0,0
1/25/2003,-114.5,22.92
1/26/2003,0,0
1/27/2003,0,0
1/28/2003,0,0
1/29/2003,0,0
1/30/2003,0,0
1/31/2003,0,0
2/1/2003,0,0
2/2/2003,0,0
2/3/2003,0,0
2/4/2003,0,0
2/5/2003,0,0
2/6/2003,0,0
2/7/2003,0,0
2/8/2003,0,0
2/9/2003,0,0
2/10/2003,31.1,2.56
2/11/2003,91.1,1.12
2/12/2003,79.1,1.02
2/13/2003,69.3,0.94
2/14/2003,63.2,0.89
2/15/2003,59.8,0.86
2/16/2003,53.8,0.78
2/17/2003,0,0
2/18/2003,0,0
2/19/2003,0,0
2/20/2003,0,0
2/21/2003,0,0
2/22/2003,0,0
2/23/2003,0,0
2/24/2003,0,0
2/25/2003,0,0
2/26/2003,42,0.5
2/27/2003,83.2,1.06
2/28/2003,69,0.94
3/1/2003,63.1,0.89
3/2/2003,61.3,0.87
3/3/2003,58.1,0.84
3/4/2003,24.2,0.44
3/5/2003,0,0
3/6/2003,0,0
3/7/2003,0,0
3/8/2003,0,0
3/9/2003,0,0
3/10/2003,0,0
3/11/2003,0,0
3/12/2003,0,0
3/13/2003,0,0
3/14/2003,0,0
3/15/2003,0,0
3/16/2003,0,0
3/17/2003,0,0
3/18/2003,0,0
3/19/2003,-343.4,68.75
3/20/2003,NA,199.99
3/21/2003,NA,199.99
3/22/2003,NA,199.99
3/23/2003,NA,199.99
3/24/2003,NA,199.99
3/25/2003,NA,199.99
3/26/2003,NA,199.99
3/27/2003,NA,199.99
3/28/2003,NA,199.99
3/29/2003,NA,199.99
3/30/2003,NA,199.99
3/31/2003,NA,199.99
4/1/2003,-988.6,197.91
4/2/2003,-457.9,91.66
4/3/2003,0,0
4/4/2003,0,0
4/5/2003,0,0
4/6/2003,0,0
4/7/2003,0,0
4/8/2003,0,0
4/9/2003,0,0
4/10/2003,0,0
4/11/2003,0,0
4/12/2003,0,0
4/13/2003,0,0
4/14/2003,0,0
4/15/2003,0,0
4/16/2003,0,0
4/17/2003,0,0
4/18/2003,0,0
4/19/2003,-31.2,6.25
4/20/2003,-688.9,148.36
4/21/2003,196,1.8
4/22/2003,196,1.8
4/23/2003,195,1.8
4/24/2003,195,1.8
4/25/2003,195,1.8
4/26/2003,194,1.8
4/27/2003,107,1.12
4/28/2003,18.5,0.41
4/29/2003,21,0.45
4/30/2003,7.17,0.15
5/1/2003,0,0
5/2/2003,0,0
5/3/2003,0,0
5/4/2003,0,0
5/5/2003,0,0
5/6/2003,0,0
5/7/2003,0,0
5/8/2003,0,0
5/9/2003,0,0
5/10/2003,0,0
5/11/2003,0,0
5/12/2003,0,0
5/13/2003,0,0
5/14/2003,0.002,0
5/15/2003,0.002,0
5/16/2003,0,0
5/17/2003,0,0
5/18/2003,0,0
5/19/2003,0.044,0.01
5/20/2003,0.05,0.01
5/21/2003,0.05,0.01
5/22/2003,0.05,0.01
5/23/2003,0.05,0.01
5/24/2003,0.05,0.01
5/25/2003,0.05,0.01
5/26/2003,0.05,0.01
5/27/2003,44.9,0.46
5/28/2003,153,1.54
5/29/2003,154,1.55
5/30/2003,153,1.54
5/31/2003,153,1.54
6/1/2003,288,2.26
6/2/2003,520,3.3
6/3/2003,641,3.79
6/4/2003,648,3.81
6/5/2003,648,3.81
6/6/2003,623,3.72
6/7/2003,312,2.34
6/8/2003,166,1.59
6/9/2003,49.4,0.76
6/10/2003,49.3,0.76
6/11/2003,51.6,0.78
6/12/2003,98.1,1.16
6/13/2003,110,1.25
6/14/2003,-396.7,85.76
6/15/2003,NA,199.99
6/16/2003,-637.9,137.98
6/17/2003,152,1.54
6/18/2003,299,2.3
6/19/2003,327,2.44
6/20/2003,150,1.52
6/21/2003,254,2.05
6/22/2003,228,1.93
6/23/2003,148,1.51
6/24/2003,152,1.53
6/25/2003,51.9,0.53
6/26/2003,0,0
6/27/2003,0,0
6/28/2003,0,0
6/29/2003,0,0
6/30/2003,0,0
7/1/2003,0,0
7/2/2003,0,0
7/3/2003,0,0
7/4/2003,0,0
7/5/2003,0,0
7/6/2003,52.9,0.5
7/7/2003,193,1.79
7/8/2003,189,1.76
7/9/2003,185,1.74
7/10/2003,160,1.59
7/11/2003,153,1.55
7/12/2003,147,1.51
7/13/2003,3.04,0.03
7/14/2003,0,0
7/15/2003,0,0
7/16/2003,49.5,0.67
7/17/2003,71.9,0.96
7/18/2003,73.4,0.98
7/19/2003,21.5,0.31
7/20/2003,0,0
7/21/2003,0,0
7/22/2003,42.7,0.6
7/23/2003,61.4,0.87
7/24/2003,17,0.24
7/25/2003,-447.5,89.58
7/26/2003,-676.4,135.41
7/27/2003,NA,199.99
7/28/2003,NA,199.99
7/29/2003,-353.8,70.83
7/30/2003,0,0
7/31/2003,0,0
8/1/2003,0,0
8/2/2003,0,0
8/3/2003,0,0
8/4/2003,0,0
8/5/2003,0,0
8/6/2003,0,0
8/7/2003,0,0
8/8/2003,0,0
8/9/2003,0,0
8/10/2003,0,0
8/11/2003,0,0
8/12/2003,0,0
8/13/2003,0,0
8/14/2003,0,0
8/15/2003,0,0
8/16/2003,0,0
8/17/2003,0,0
8/18/2003,0,0
8/19/2003,0,0
8/20/2003,0,0
8/21/2003,0,0
8/22/2003,0,0
8/23/2003,0,0
8/24/2003,0,0
8/25/2003,0,0
8/26/2003,0,0
8/27/2003,0,0
8/28/2003,0,0
8/29/2003,0,0
8/30/2003,0,0
8/31/2003,0,0
9/1/2003,0,0
9/2/2003,0,0
9/3/2003,0,0
9/4/2003,0,0
9/5/2003,0,0
9/6/2003,0,0
9/7/2003,0,0
9/8/2003,0,0
9/9/2003,0,0
9/10/2003,0,0
9/11/2003,0,0
9/12/2003,0,0
9/13/2003,0,0
9/14/2003,0,0
9/15/2003,0,0
9/16/2003,0,0
9/17/2003,0,0
9/18/2003,0,0
9/19/2003,0,0
9/20/2003,0,0
9/21/2003,0,0
9/22/2003,0,0
9/23/2003,0,0
9/24/2003,0,0
9/25/2003,0,0
9/26/2003,0,0
9/27/2003,0,0
9/28/2003,0,0
9/29/2003,0,0
9/30/2003,0,0
10/1/2003,0,0
10/2/2003,0,0
10/3/2003,0,0
10/4/2003,0,0
10/5/2003,0,0
10/6/2003,0,0
10/7/2003,0,0
10/8/2003,0,0
10/9/2003,0,0
10/10/2003,0,0
10/11/2003,0,0
10/12/2003,0,0
10/13/2003,0,0
10/14/2003,0,0
10/15/2003,0,0
10/16/2003,0,0
10/17/2003,0,0
10/18/2003,0,0
10/19/2003,0,0
10/20/2003,0,0
10/21/2003,0,0
10/22/2003,0,0
10/23/2003,0,0
10/24/2003,0,0
10/25/2003,0,0
10/26/2003,0,0
10/27/2003,0,0
10/28/2003,0,0
10/29/2003,0,0
10/30/2003,0,0
10/31/2003,0,0
11/1/2003,0,0
11/2/2003,0,0
11/3/2003,0,0
11/4/2003,0,0
11/5/2003,0,0
11/6/2003,0,0
11/7/2003,0,0
11/8/2003,0,0
11/9/2003,0,0
11/10/2003,0,0
11/11/2003,0,0
11/12/2003,0,0
11/13/2003,0,0
11/14/2003,0,0
11/15/2003,0,0
11/16/2003,0,0
11/17/2003,0,0
11/18/2003,0,0
11/19/2003,0,0
11/20/2003,0,0
11/21/2003,0,0
11/22/2003,0,0
11/23/2003,0,0
11/24/2003,0,0
11/25/2003,0,0
11/26/2003,0,0
11/27/2003,0,0
11/28/2003,0,0
11/29/2003,0,0
11/30/2003,0,0
12/1/2003,0,0
12/2/2003,0,0
12/3/2003,0,0
12/4/2003,0,0
12/5/2003,0,0
12/6/2003,0,0
12/7/2003,0,0
12/8/2003,0,0
12/9/2003,0,0
12/10/2003,0,0
12/11/2003,0,0
12/12/2003,0,0
12/13/2003,0,0
12/14/2003,0,0
12/15/2003,0,0
12/16/2003,0,0
12/17/2003,0,0
12/18/2003,0,0
12/19/2003,0,0
12/20/2003,0,0
12/21/2003,0,0
12/22/2003,0,0
12/23/2003,0,0
12/24/2003,0,0
12/25/2003,0,0
12/26/2003,0,0
12/27/2003,0,0
12/28/2003,0,0
12/29/2003,0,0
12/30/2003,0,0
12/31/2003,0,0
1/1/2004,0,0
1/2/2004,0,0
1/3/2004,0,0
1/4/2004,0,0
1/5/2004,0,0
1/6/2004,0,0
1/7/2004,0,0
1/8/2004,0,0
1/9/2004,0,0
1/10/2004,0,0
1/11/2004,0,0
1/12/2004,0,0
1/13/2004,0,0
1/14/2004,0,0
1/15/2004,0,0
1/16/2004,0,0
1/17/2004,0,0
1/18/2004,0,0
1/19/2004,0,0
1/20/2004,0,0
1/21/2004,0,0
1/22/2004,0,0
1/23/2004,0,0
1/24/2004,0,0
1/25/2004,0,0
1/26/2004,0,0
1/27/2004,0,0
1/28/2004,0,0
1/29/2004,0,0
1/30/2004,0,0
1/31/2004,0,0
2/1/2004,0,0
2/2/2004,0,0
2/3/2004,0,0
2/4/2004,0,0
2/5/2004,0,0
2/6/2004,0,0
2/7/2004,0,0
2/8/2004,0,0
2/9/2004,0,0
2/10/2004,0,0
2/11/2004,0,0
2/12/2004,0,0
2/13/2004,0,0
2/14/2004,0,0
2/15/2004,0,0
2/16/2004,0,0
2/17/2004,0,0
2/18/2004,0,0
2/19/2004,0,0
2/20/2004,0,0
2/21/2004,0,0
2/22/2004,0,0
2/23/2004,0,0
2/24/2004,0,0
2/25/2004,0,0
2/26/2004,0,0
2/27/2004,0,0
2/28/2004,0,0
2/29/2004,0,0
3/1/2004,0,0
3/2/2004,0,0
3/3/2004,0,0
3/4/2004,0,0
3/5/2004,0,0
3/6/2004,0,0
3/7/2004,0,0
3/8/2004,0,0
3/9/2004,0,0
3/10/2004,0,0
3/11/2004,0,0
3/12/2004,0,0
3/13/2004,0,0
3/14/2004,0,0
3/15/2004,0,0
3/16/2004,0,0
3/17/2004,0,0
3/18/2004,0,0
3/19/2004,0,0
3/20/2004,0,0
3/21/2004,0,0
3/22/2004,0,0
3/23/2004,0,0
3/24/2004,0,0
3/25/2004,0,0
3/26/2004,0,0
3/27/2004,0,0
3/28/2004,0,0
3/29/2004,0,0
3/30/2004,0,0
3/31/2004,0,0
4/1/2004,0,0
4/2/2004,0,0
4/3/2004,0,0
4/4/2004,0,0
4/5/2004,0,0
4/6/2004,0,0
4/7/2004,0,0
4/8/2004,0,0
4/9/2004,0,0
4/10/2004,0,0
4/11/2004,0,0
4/12/2004,0,0
4/13/2004,0,0
4/14/2004,0,0
4/15/2004,0,0
4/16/2004,0,0
4/17/2004,0,0
4/18/2004,0,0
4/19/2004,0,0
4/20/2004,0,0
4/21/2004,0,0
4/22/2004,0,0
4/23/2004,0,0
4/24/2004,0,0
4/25/2004,0,0
4/26/2004,-260.2,52.08
4/27/2004,-655.6,131.24
4/28/2004,0,0
4/29/2004,0,0
4/30/2004,0,0
5/1/2004,0,0
5/2/2004,0,0
5/3/2004,0,0
5/4/2004,0,0
5/5/2004,0,0
5/6/2004,0,0
5/7/2004,0,0
5/8/2004,0,0
5/9/2004,77.5,0.78
5/10/2004,156,1.56
5/11/2004,158,1.57
5/12/2004,163,1.61
5/13/2004,167,1.63
5/14/2004,168,1.64
5/15/2004,168,1.64
5/16/2004,169,1.64
5/17/2004,168,1.64
5/18/2004,194,1.79
5/19/2004,202,1.84
5/20/2004,201,1.83
5/21/2004,199,1.82
5/22/2004,199,1.82
5/23/2004,166,1.62
5/24/2004,156,1.56
5/25/2004,39,0.39
5/26/2004,0,0
5/27/2004,0,0
5/28/2004,0,0
5/29/2004,0,0
5/30/2004,0,0
5/31/2004,0,0
6/1/2004,0,0
6/2/2004,0,0
6/3/2004,0,0
6/4/2004,0,0
6/5/2004,0,0
6/6/2004,0,0
6/7/2004,0,0
6/8/2004,0,0
6/9/2004,0,0
6/10/2004,0,0
6/11/2004,0,0
6/12/2004,0,0
6/13/2004,0,0
6/14/2004,0,0
6/15/2004,0,0
6/16/2004,0,0
6/17/2004,0,0
6/18/2004,0,0
6/19/2004,0,0
6/20/2004,0,0
6/21/2004,93.8,0.95
6/22/2004,78.9,0.79
6/23/2004,44.4,0.45
6/24/2004,0,0
6/25/2004,0,0
6/26/2004,0,0
6/27/2004,0,0
6/28/2004,0,0
6/29/2004,107,1.09
6/30/2004,106,1.07
7/1/2004,0,0
7/2/2004,-353.8,70.83
7/3/2004,0,0
7/4/2004,0,0
7/5/2004,0,0
7/6/2004,0.014,0
7/7/2004,0.05,0.01
7/8/2004,0.05,0.01
7/9/2004,0.05,0.01
7/10/2004,0.05,0.01
7/11/2004,0.05,0.01
7/12/2004,0.05,0.01
7/13/2004,0.05,0.01
7/14/2004,0.031,0.01
7/15/2004,0,0
7/16/2004,0,0
7/17/2004,0,0
7/18/2004,422,2.58
7/19/2004,321,2.36
7/20/2004,44.2,0.47
7/21/2004,0,0
7/22/2004,0,0
7/23/2004,0,0
7/24/2004,99.4,1
7/25/2004,157,1.57
7/26/2004,115,1.16
7/27/2004,0,0
7/28/2004,0,0
7/29/2004,0,0
7/30/2004,0,0
7/31/2004,0,0
8/1/2004,-10.4,2.08
8/2/2004,0,0
8/3/2004,0,0
8/4/2004,0,0
8/5/2004,0,0
8/6/2004,0,0
8/7/2004,0,0
8/8/2004,0,0
8/9/2004,0,0
8/10/2004,0,0
8/11/2004,0,0
8/12/2004,-738.8,147.91
8/13/2004,NA,199.99
8/14/2004,NA,199.99
8/15/2004,NA,199.99
8/16/2004,NA,199.99
8/17/2004,NA,199.99
8/18/2004,NA,199.99
8/19/2004,-359.6,86.11
8/20/2004,324,2.41
8/21/2004,220,1.88
8/22/2004,42.6,0.43
8/23/2004,-842.9,168.73
8/24/2004,NA,199.98
8/25/2004,-374.6,74.99
8/26/2004,0.029,0.01
8/27/2004,0.047,0.01
8/28/2004,0.05,0.01
8/29/2004,0.05,0.01
8/30/2004,0.05,0.01
8/31/2004,0.05,0.01
9/1/2004,0.05,0.01
9/2/2004,0.05,0.01
9/3/2004,0.05,0.01
9/4/2004,0.05,0.01
9/5/2004,0.05,0.01
9/6/2004,0.05,0.01
9/7/2004,0.027,0.01
9/8/2004,0,0
9/9/2004,0,0
9/10/2004,0,0
9/11/2004,0,0
9/12/2004,0,0
9/13/2004,0,0
9/14/2004,0,0
9/15/2004,0,0
9/16/2004,0,0
9/17/2004,0,0
9/18/2004,0,0
9/19/2004,0,0
9/20/2004,0,0
9/21/2004,0,0
9/22/2004,0,0
9/23/2004,0,0
9/24/2004,0,0
9/25/2004,0,0
9/26/2004,0,0
9/27/2004,0,0
9/28/2004,0,0
9/29/2004,0,0
9/30/2004,0,0
10/1/2004,0,0
10/2/2004,0,0
10/3/2004,0,0
10/4/2004,0,0
10/5/2004,0,0
10/6/2004,0,0
10/7/2004,0,0
10/8/2004,0,0
10/9/2004,0,0
10/10/2004,0,0
10/11/2004,0,0
10/12/2004,0,0
10/13/2004,0,0
10/14/2004,0,0
10/15/2004,0,0
10/16/2004,0,0
10/17/2004,0,0
10/18/2004,0,0
10/19/2004,0,0
10/20/2004,0,0
10/21/2004,0,0
10/22/2004,0,0
10/23/2004,0,0
10/24/2004,0,0
10/25/2004,0,0
10/26/2004,0,0
10/27/2004,0,0
10/28/2004,0,0
10/29/2004,0,0
10/30/2004,0,0
10/31/2004,0,0
11/1/2004,0,0
11/2/2004,0,0
11/3/2004,0,0
11/4/2004,0,0
11/5/2004,0.608,0.04
11/6/2004,1.08,0.07
11/7/2004,1.08,0.07
11/8/2004,1.08,0.07
11/9/2004,1.08,0.07
11/10/2004,0.529,0.03
11/11/2004,0,0
11/12/2004,0,0
11/13/2004,0,0
11/14/2004,0,0
11/15/2004,0,0
11/16/2004,0,0
11/17/2004,0,0
11/18/2004,0,0
11/19/2004,0,0
11/20/2004,0,0
11/21/2004,0,0
11/22/2004,0,0
11/23/2004,0,0
11/24/2004,0,0
11/25/2004,0,0
11/26/2004,0,0
11/27/2004,0,0
11/28/2004,0,0
11/29/2004,0,0
11/30/2004,0,0
12/1/2004,0,0
12/2/2004,0,0
12/3/2004,0,0
12/4/2004,0,0
12/5/2004,0,0
12/6/2004,0,0
12/7/2004,0,0
12/8/2004,0,0
12/9/2004,0,0
12/10/2004,0,0
12/11/2004,0,0
12/12/2004,0,0
12/13/2004,0,0
12/14/2004,0,0
12/15/2004,0,0
12/16/2004,0,0
12/17/2004,0,0
12/18/2004,0,0
12/19/2004,0,0
12/20/2004,0,0
12/21/2004,0,0
12/22/2004,0,0
12/23/2004,0,0
12/24/2004,0,0
12/25/2004,0,0
12/26/2004,0,0
12/27/2004,0,0
12/28/2004,0,0
12/29/2004,0,0
12/30/2004,0,0
12/31/2004,0,0
1/1/2005,0,0
1/2/2005,0,0
1/3/2005,0,0
1/4/2005,0,0
1/5/2005,0,0
1/6/2005,0,0
1/7/2005,0,0
1/8/2005,0,0
1/9/2005,0,0
1/10/2005,0,0
1/11/2005,0,0
1/12/2005,0,0
1/13/2005,0,0
1/14/2005,0,0
1/15/2005,0,0
1/16/2005,0,0
1/17/2005,0,0
1/18/2005,0,0
1/19/2005,0,0
1/20/2005,0,0
1/21/2005,0,0
1/22/2005,0,0
1/23/2005,0,0
1/24/2005,0,0
1/25/2005,0,0
1/26/2005,0,0
1/27/2005,0,0
1/28/2005,0,0
1/29/2005,0,0
1/30/2005,0,0
1/31/2005,0,0
2/1/2005,0,0
2/2/2005,0,0
2/3/2005,0,0
2/4/2005,0,0
2/5/2005,0,0
2/6/2005,0,0
2/7/2005,0,0
2/8/2005,0,0
2/9/2005,0,0
2/10/2005,0,0
2/11/2005,0,0
2/12/2005,0,0
2/13/2005,0,0
2/14/2005,0,0
2/15/2005,0,0
2/16/2005,0,0
2/17/2005,0,0
2/18/2005,0,0
2/19/2005,0,0
2/20/2005,0,0
2/21/2005,0,0
2/22/2005,0,0
2/23/2005,0,0
2/24/2005,0,0
2/25/2005,0,0
2/26/2005,0,0
2/27/2005,0,0
2/28/2005,0,0
3/1/2005,0,0
3/2/2005,0,0
3/3/2005,0,0
3/4/2005,0,0
3/5/2005,0,0
3/6/2005,0,0
3/7/2005,0,0
3/8/2005,0,0
3/9/2005,0,0
3/10/2005,0,0
3/11/2005,0,0
3/12/2005,15.8,0.18
3/13/2005,159,1.58
3/14/2005,166,1.62
3/15/2005,184,1.73
3/16/2005,180,1.71
3/17/2005,180,1.71
3/18/2005,128,1.22
3/19/2005,0,0
3/20/2005,0,0
3/21/2005,0,0
3/22/2005,0,0
3/23/2005,0,0
3/24/2005,0,0
3/25/2005,0,0
3/26/2005,0,0
3/27/2005,0,0
3/28/2005,0,0
3/29/2005,0,0
3/30/2005,0,0
3/31/2005,0,0
4/1/2005,-166.5,33.33
4/2/2005,-770.8,156.39
4/3/2005,76.2,1
4/4/2005,83.5,1.06
4/5/2005,108,1.21
4/6/2005,182,1.68
4/7/2005,173,1.63
4/8/2005,76.5,1
4/9/2005,73,0.97
4/10/2005,74.1,0.98
4/11/2005,73.7,0.97
4/12/2005,72.5,0.97
4/13/2005,73.2,0.97
4/14/2005,73.7,0.98
4/15/2005,75.4,0.99
4/16/2005,73.1,0.97
4/17/2005,73.3,0.98
4/18/2005,79.2,1.02
4/19/2005,83.6,1.06
4/20/2005,84,1.06
4/21/2005,83.7,1.06
4/22/2005,79.8,1.03
4/23/2005,74.8,0.99
4/24/2005,74.9,0.99
4/25/2005,74.5,0.99
4/26/2005,132,1.39
4/27/2005,217,1.92
4/28/2005,175,1.68
4/29/2005,175,1.68
4/30/2005,174,1.67
5/1/2005,174,1.67
5/2/2005,169,1.64
5/3/2005,90.2,1.08
5/4/2005,63.7,0.89
