date,q.conditco,h.conditco
11/8/2001,18.8,24.5
11/9/2001,54.1,2.94
11/10/2001,31.9,19.73
11/11/2001,35.9,18.59
11/12/2001,34.9,18.58
11/13/2001,61.1,18.63
11/14/2001,54,0.99
11/15/2001,-603.1,60.45
11/16/2001,NA,163.58
11/17/2001,NA,99.99
11/18/2001,NA,99.98
11/19/2001,NA,109.47
11/20/2001,NA,99.98
11/21/2001,NA,99.98
11/22/2001,NA,99.98
11/23/2001,NA,99.98
11/24/2001,NA,99.98
11/25/2001,NA,99.98
11/26/2001,NA,99.98
11/27/2001,NA,99.98
11/28/2001,NA,99.98
11/29/2001,NA,99.97
11/30/2001,NA,99.97
12/1/2001,NA,99.96
12/2/2001,NA,99.96
12/3/2001,NA,99.96
12/4/2001,NA,99.95
12/5/2001,NA,99.95
12/6/2001,NA,99.94
12/7/2001,NA,104.68
12/8/2001,NA,99.94
12/9/2001,NA,99.93
12/10/2001,NA,99.93
12/11/2001,NA,99.93
12/12/2001,NA,99.93
12/13/2001,NA,99.93
12/14/2001,NA,99.93
12/15/2001,NA,99.93
12/16/2001,NA,99.93
12/17/2001,NA,99.93
12/18/2001,NA,109.42
12/19/2001,NA,99.93
12/20/2001,NA,99.93
12/21/2001,NA,109.42
12/22/2001,NA,99.93
12/23/2001,NA,99.93
12/24/2001,NA,99.93
12/25/2001,NA,99.93
12/26/2001,NA,99.93
12/27/2001,NA,99.93
12/28/2001,NA,99.93
12/29/2001,NA,99.93
12/30/2001,NA,99.93
12/31/2001,NA,99.93
1/1/2002,NA,99.93
1/2/2002,NA,99.93
1/3/2002,NA,99.93
1/4/2002,NA,99.93
1/5/2002,NA,99.93
1/6/2002,NA,99.93
1/7/2002,NA,99.93
1/8/2002,NA,99.93
1/9/2002,NA,99.93
1/10/2002,NA,99.93
1/11/2002,NA,102.08
1/12/2002,NA,99.93
1/13/2002,NA,109.42
1/14/2002,NA,99.93
1/15/2002,NA,99.93
1/16/2002,NA,99.93
1/17/2002,NA,99.93
1/18/2002,NA,99.92
1/19/2002,NA,99.92
1/20/2002,NA,99.92
1/21/2002,NA,99.92
1/22/2002,NA,99.92
1/23/2002,NA,99.92
1/24/2002,-561.9,56.22
1/25/2002,NA,99.99
1/26/2002,NA,99.99
1/27/2002,NA,99.99
1/28/2002,NA,124.47
1/29/2002,NA,118.96
1/30/2002,NA,99.98
1/31/2002,NA,118.69
2/1/2002,-593.2,59.37
2/2/2002,NA,99.99
2/3/2002,NA,99.99
2/4/2002,NA,99.99
2/5/2002,NA,99.99
2/6/2002,NA,104.73
2/7/2002,NA,99.99
2/8/2002,NA,99.99
2/9/2002,NA,99.99
2/10/2002,NA,109.48
2/11/2002,NA,104.73
2/12/2002,NA,99.99
2/13/2002,NA,99.99
2/14/2002,NA,99.99
2/15/2002,NA,99.99
2/16/2002,NA,99.99
2/17/2002,NA,104.31
2/18/2002,NA,120.46
2/19/2002,NA,104.73
2/20/2002,NA,91.66
2/21/2002,NA,97.91
2/22/2002,NA,97.91
2/23/2002,NA,102.12
2/24/2002,NA,99.99
2/25/2002,NA,99.98
2/26/2002,NA,99.99
2/27/2002,NA,99.99
2/28/2002,NA,-3.98
3/1/2002,NA,99.98
3/2/2002,NA,99.98
3/3/2002,NA,99.98
3/4/2002,NA,99.98
3/5/2002,NA,99.98
3/6/2002,NA,99.98
3/7/2002,NA,99.98
3/8/2002,NA,99.98
3/9/2002,NA,99.97
3/10/2002,NA,99.97
3/11/2002,NA,88.52
3/12/2002,NA,99.97
3/13/2002,NA,99.83
3/14/2002,-613.6,61.34
3/15/2002,49.8,0.94
3/16/2002,50,1.04
3/17/2002,59.2,1.15
3/18/2002,59,1.16
3/19/2002,22.8,-24.6
3/20/2002,-29,-71.29
3/21/2002,43.2,0.95
3/22/2002,44.3,0.97
3/23/2002,45.7,0.99
3/24/2002,21.4,-9.89
3/25/2002,46,0.99
3/26/2002,46.1,0.99
3/27/2002,48.4,1.02
3/28/2002,15.5,-22.9
3/29/2002,12,-20.02
3/30/2002,-30.7,-54.36
3/31/2002,36.9,0.86
4/1/2002,9.91,-23.26
4/2/2002,30.8,0.77
4/3/2002,29.6,0.75
4/4/2002,4,-22.79
4/5/2002,28.7,0.74
4/6/2002,6.79,-20.53
4/7/2002,29.1,0.74
4/8/2002,29.2,0.74
4/9/2002,28.3,0.73
4/10/2002,15.4,-9.72
4/11/2002,27.3,0.71
4/12/2002,27,0.71
4/13/2002,27.8,0.72
4/14/2002,25.1,0.68
4/15/2002,23.7,0.65
4/16/2002,22.4,0.63
4/17/2002,0.61,-20.2
4/18/2002,22.5,0.63
4/19/2002,20.8,0.6
4/20/2002,20.7,0.6
4/21/2002,-19.8,-30.22
4/22/2002,30.8,0.77
4/23/2002,32.9,0.8
4/24/2002,33.4,0.81
4/25/2002,4.31,-22.26
4/26/2002,-3.82,-22.4
4/27/2002,-2.77,-20.48
4/28/2002,17.3,0.54
4/29/2002,17.1,0.53
4/30/2002,-4.1,-20.29
5/1/2002,5.38,-9.9
5/2/2002,15.6,0.5
5/3/2002,5.48,0.69
5/4/2002,15.1,0.49
5/5/2002,-6.75,-1.23
5/6/2002,13.6,0.46
5/7/2002,2.47,0.02
5/8/2002,13.7,0.47
5/9/2002,12.9,0.45
5/10/2002,1.91,0.86
5/11/2002,-9.11,-20.83
5/12/2002,11.2,0.41
5/13/2002,11.6,0.42
5/14/2002,-12.9,-25.18
5/15/2002,13.5,0.46
5/16/2002,-156.4,-78.4
5/17/2002,11.5,0.42
5/18/2002,13.8,0.47
5/19/2002,11.9,0.42
5/20/2002,10.8,0.4
5/21/2002,17.7,0.54
5/22/2002,29.8,0.75
5/23/2002,18.4,0.56
5/24/2002,15.9,0.51
5/25/2002,2.27,-23.68
5/26/2002,54,1.09
5/27/2002,-14.2,-51.72
5/28/2002,66.6,1.25
5/29/2002,40.8,0.91
5/30/2002,20.7,3.77
5/31/2002,1.46,-20.19
6/1/2002,15.9,0.51
6/2/2002,-54.3,-66.18
6/3/2002,-14.9,-25.88
6/4/2002,-13.5,-23.68
6/5/2002,18.4,0.55
6/6/2002,38.3,0.88
6/7/2002,26.5,-9.55
6/8/2002,42.9,0.95
6/9/2002,35.1,0.83
6/10/2002,-7.69,-22.22
6/11/2002,-19,-32.3
6/12/2002,10.5,-21.41
6/13/2002,0.946,-20.21
6/14/2002,19,0.55
6/15/2002,76.5,1.33
6/16/2002,73.2,1.32
6/17/2002,15.7,-26.07
6/18/2002,-36,-63.06
6/19/2002,-23.5,-31.09
6/20/2002,-28.6,-41.61
6/21/2002,12.5,0.44
6/22/2002,-42.7,-52.89
6/23/2002,-0.02,-10.02
6/24/2002,-13.1,-7.53
6/25/2002,-17.4,-8.08
6/26/2002,3.83,0.21
6/27/2002,3.32,0.19
6/28/2002,-28.7,-18.09
6/29/2002,-42.2,-44.25
6/30/2002,-65.3,-52.19
7/1/2002,9.63,0.36
7/2/2002,-12.3,-24.54
7/3/2002,11.3,0.41
7/4/2002,8.06,0.33
7/5/2002,-13.4,-20.5
7/6/2002,7.55,0.32
7/7/2002,7.84,0.33
7/8/2002,-14.2,-9.26
7/9/2002,-36.1,-41.37
7/10/2002,-39.7,-44.17
7/11/2002,-69.7,-73.79
7/12/2002,21.7,0.62
7/13/2002,-1.38,-10.05
7/14/2002,-4.83,-10.14
7/15/2002,3.69,0.2
7/16/2002,2.79,0.17
7/17/2002,-8.01,2.91
7/18/2002,-29.1,-34.19
7/19/2002,-84.6,-89.41
7/20/2002,-35.6,-44.05
7/21/2002,-19.3,-31.78
7/22/2002,-28.9,-41.19
7/23/2002,-18.5,-17.38
7/24/2002,-19.2,-32.12
7/25/2002,14,0.47
7/26/2002,11.3,0.41
7/27/2002,-2.08,1.2
7/28/2002,8.36,0.34
7/29/2002,8.74,0.35
7/30/2002,6.46,0.29
7/31/2002,5.65,0.27
8/1/2002,-18.5,-28.27
8/2/2002,3.09,-9.95
8/3/2002,18.3,0.56
8/4/2002,-41.6,-63.15
8/5/2002,-54.2,-78.89
8/6/2002,25.4,0.68
8/7/2002,2.91,-12.98
8/8/2002,-23.5,-24.43
8/9/2002,8.16,0.33
8/10/2002,5.45,0.26
8/11/2002,-87.2,-94.97
8/12/2002,-8.6,-10.82
8/13/2002,1.96,0.14
8/14/2002,1.88,0.13
8/15/2002,-82.4,-83.17
8/16/2002,0.749,0.07
8/17/2002,0.056,0.01
8/18/2002,-23.2,2.33
8/19/2002,NA,99.99
8/20/2002,NA,39.76
8/21/2002,NA,99.98
8/22/2002,-959.8,-14.99
8/23/2002,NA,39.5
8/24/2002,NA,84.96
8/25/2002,NA,28.07
8/26/2002,NA,31.28
8/27/2002,NA,99.95
8/28/2002,-711.3,14.35
8/29/2002,2.92,0.15
8/30/2002,0.215,-2.53
8/31/2002,1.58,0.05
9/1/2002,0.134,0.03
9/2/2002,-24,-24.05
9/3/2002,-20.8,-22.94
9/4/2002,-10.4,-10.4
9/5/2002,-549.4,54.99
9/6/2002,NA,99.99
9/7/2002,NA,99.97
9/8/2002,-987.9,85.02
9/9/2002,-859.6,73.21
9/10/2002,0.222,0.04
9/11/2002,0.17,0.03
9/12/2002,0.089,0.02
9/13/2002,-20.2,-20.77
9/14/2002,3.39,0.19
9/15/2002,-17,-21.04
9/16/2002,7.8,0.33
9/17/2002,3.99,0.72
9/18/2002,15.3,0.5
9/19/2002,-2.18,-10.07
9/20/2002,-1.94,2.9
9/21/2002,7.13,0.31
9/22/2002,6.3,0.29
9/23/2002,5.66,0.27
9/24/2002,-41.3,-46.22
9/25/2002,-55.3,-59.94
9/26/2002,5.61,0.27
9/27/2002,7.56,0.32
9/28/2002,-0.52,-10.59
9/29/2002,-27.9,-23.07
9/30/2002,8.26,0.34
10/1/2002,-4.71,-11.72
10/2/2002,7.02,0.31
10/3/2002,8.77,0.35
10/4/2002,14.3,0.48
10/5/2002,-13.9,-30.69
10/6/2002,20.8,0.6
10/7/2002,26,0.69
10/8/2002,-8.46,-25.41
10/9/2002,-92.2,-91.35
10/10/2002,-0.72,2.51
10/11/2002,-0.57,-10.03
10/12/2002,10.4,0.39
10/13/2002,-1.21,-10.05
10/14/2002,8.75,0.35
10/15/2002,8.12,0.34
10/16/2002,9.02,0.36
10/17/2002,-21.9,-31.84
10/18/2002,-21.2,-31.49
10/19/2002,5.12,-10.07
10/20/2002,-21,-9.59
10/21/2002,0.215,-10.45
10/22/2002,12.3,0.43
10/23/2002,13.8,0.47
10/24/2002,13.6,0.46
10/25/2002,3.39,-9.94
10/26/2002,13.9,0.47
10/27/2002,15.8,0.51
10/28/2002,16.6,0.53
10/29/2002,16.5,0.52
10/30/2002,16.3,0.52
10/31/2002,14,0.47
11/1/2002,13,0.45
11/2/2002,13,0.45
11/3/2002,12.6,0.44
11/4/2002,12.3,0.43
11/5/2002,12.2,0.43
11/6/2002,13.5,0.46
11/7/2002,NA,NA
11/8/2002,NA,NA
11/9/2002,NA,NA
11/10/2002,NA,NA
11/11/2002,NA,NA
11/12/2002,NA,NA
11/13/2002,NA,NA
11/14/2002,NA,NA
11/15/2002,NA,NA
11/16/2002,NA,NA
11/17/2002,NA,NA
11/18/2002,NA,NA
11/19/2002,NA,NA
11/20/2002,NA,NA
11/21/2002,NA,NA
11/22/2002,NA,NA
11/23/2002,NA,NA
11/24/2002,NA,NA
11/25/2002,NA,NA
11/26/2002,NA,NA
11/27/2002,NA,NA
11/28/2002,NA,NA
11/29/2002,NA,NA
11/30/2002,NA,NA
12/1/2002,NA,NA
12/2/2002,NA,NA
12/3/2002,NA,NA
12/4/2002,NA,NA
12/5/2002,NA,NA
12/6/2002,-728.4,-178.97
12/7/2002,NA,99.94
12/8/2002,NA,99.94
12/9/2002,NA,99.93
12/10/2002,NA,99.93
12/11/2002,NA,99.92
12/12/2002,NA,99.92
12/13/2002,NA,99.91
12/14/2002,NA,99.91
12/15/2002,NA,99.9
12/16/2002,NA,99.89
12/17/2002,NA,99.89
12/18/2002,NA,99.89
12/19/2002,NA,99.89
12/20/2002,NA,99.88
12/21/2002,NA,99.87
12/22/2002,NA,99.87
12/23/2002,NA,99.87
12/24/2002,NA,99.86
12/25/2002,NA,99.87
12/26/2002,NA,99.88
12/27/2002,NA,99.88
12/28/2002,NA,99.88
12/29/2002,NA,99.88
12/30/2002,NA,99.87
12/31/2002,NA,99.87
1/1/2003,NA,99.88
1/2/2003,NA,99.89
1/3/2003,NA,99.89
1/4/2003,NA,99.89
1/5/2003,NA,99.88
1/6/2003,NA,99.88
1/7/2003,NA,99.88
1/8/2003,NA,99.87
1/9/2003,NA,99.87
1/10/2003,NA,99.86
1/11/2003,NA,99.86
1/12/2003,NA,99.85
1/13/2003,NA,99.85
1/14/2003,NA,99.84
1/15/2003,NA,99.84
1/16/2003,NA,99.84
1/17/2003,NA,99.83
1/18/2003,NA,99.83
1/19/2003,NA,99.83
1/20/2003,NA,99.82
1/21/2003,NA,99.82
1/22/2003,NA,99.82
1/23/2003,NA,99.82
1/24/2003,NA,99.81
1/25/2003,NA,99.81
1/26/2003,NA,99.81
1/27/2003,NA,99.81
1/28/2003,NA,99.81
1/29/2003,NA,99.81
1/30/2003,NA,99.81
1/31/2003,NA,99.8
2/1/2003,NA,99.8
2/2/2003,NA,99.8
2/3/2003,NA,99.83
2/4/2003,NA,99.85
2/5/2003,NA,99.85
2/6/2003,NA,99.85
2/7/2003,NA,99.86
2/8/2003,NA,99.86
2/9/2003,NA,99.86
2/10/2003,NA,99.85
2/11/2003,NA,99.85
2/12/2003,NA,99.84
2/13/2003,NA,99.84
2/14/2003,NA,99.84
2/15/2003,NA,99.85
2/16/2003,NA,76.47
2/17/2003,NA,99.85
2/18/2003,NA,99.84
2/19/2003,NA,99.84
2/20/2003,NA,99.84
2/21/2003,NA,99.83
2/22/2003,NA,99.83
2/23/2003,NA,99.83
2/24/2003,NA,99.83
2/25/2003,NA,99.83
2/26/2003,NA,99.82
2/27/2003,NA,99.82
2/28/2003,NA,99.82
3/1/2003,NA,99.82
3/2/2003,NA,99.82
3/3/2003,NA,99.82
3/4/2003,NA,99.82
3/5/2003,NA,99.81
3/6/2003,NA,99.8
3/7/2003,NA,99.8
3/8/2003,NA,99.8
3/9/2003,NA,99.79
3/10/2003,NA,99.79
3/11/2003,-676.4,67.58
3/12/2003,0.17,0.03
3/13/2003,0.085,0.02
3/14/2003,3.57,0.16
3/15/2003,5.24,-24.9
3/16/2003,23.6,0.6
3/17/2003,-85.7,-14.49
3/18/2003,41.3,0.92
3/19/2003,40.6,0.91
3/20/2003,35.9,-7.57
3/21/2003,47.1,1
3/22/2003,55.3,1.11
3/23/2003,57.4,1.14
3/24/2003,55,1.11
3/25/2003,55.3,1.11
3/26/2003,31.6,-20.18
3/27/2003,40.7,0.92
3/28/2003,33.3,0.81
3/29/2003,35.5,0.84
3/30/2003,-62.2,-72.95
3/31/2003,29,-10.2
4/1/2003,40.6,0.91
4/2/2003,6.22,-22.49
4/3/2003,26.9,0.71
4/4/2003,25.3,0.68
4/5/2003,24.8,0.67
4/6/2003,26.9,0.71
4/7/2003,28.2,0.73
4/8/2003,49.2,1.03
4/9/2003,68.5,1.27
4/10/2003,56.7,1.13
4/11/2003,41.6,0.93
4/12/2003,32.5,0.8
4/13/2003,22.2,-9.72
4/14/2003,27.8,0.72
4/15/2003,-82,-91.13
4/16/2003,25.6,0.69
4/17/2003,11.8,-11.83
4/18/2003,23.7,0.65
4/19/2003,24.4,0.67
4/20/2003,15,-20.87
4/21/2003,54.3,1.1
4/22/2003,65,1.23
4/23/2003,-70.4,-103.02
4/24/2003,33.6,0.81
4/25/2003,-0.75,-29.99
4/26/2003,28.2,0.73
4/27/2003,7.56,-24.5
4/28/2003,-34.8,-68.56
4/29/2003,32.4,0.8
4/30/2003,25.5,0.69
5/1/2003,11.2,-11.84
5/2/2003,36.5,0.86
5/3/2003,38.8,0.89
5/4/2003,38,0.88
5/5/2003,38.1,0.88
5/6/2003,39.9,0.91
5/7/2003,47.6,0.16
5/8/2003,54.4,1.1
5/9/2003,54.3,1.1
5/10/2003,48.8,1.03
5/11/2003,35.6,-9.64
5/12/2003,48.7,1.03
5/13/2003,40.7,0.91
5/14/2003,0.879,-8.51
5/15/2003,18.3,0.56
5/16/2003,16.1,0.51
5/17/2003,-11,-25.46
5/18/2003,15.5,0.5
5/19/2003,17.5,0.54
5/20/2003,16.9,0.53
5/21/2003,17,0.53
5/22/2003,21.5,0.61
5/23/2003,40.3,0.9
5/24/2003,32.9,-9.46
5/25/2003,29.5,-19.77
5/26/2003,26.6,-21.94
5/27/2003,58.4,1.14
5/28/2003,-3.4,-96.46
5/29/2003,52.4,-69.57
5/30/2003,119,-12.16
5/31/2003,131,1.9
6/1/2003,118,-9.6
6/2/2003,72,-48.8
6/3/2003,110,-18.93
6/4/2003,121,2.02
6/5/2003,131,1.9
6/6/2003,130,1.89
6/7/2003,132,1.91
6/8/2003,126,1.85
6/9/2003,85.7,1.44
6/10/2003,51.3,1.06
6/11/2003,19.6,-28.36
6/12/2003,51.6,1.06
6/13/2003,51.2,1.06
6/14/2003,51,1.06
6/15/2003,85.5,1.42
6/16/2003,105,-21.38
6/17/2003,102,-22.24
6/18/2003,130,1.89
6/19/2003,131,1.9
6/20/2003,131,1.9
6/21/2003,127,1.86
6/22/2003,20.3,-81.1
6/23/2003,45.9,-68.64
6/24/2003,67.7,-25.13
6/25/2003,41.1,-19.63
6/26/2003,45,-19.58
6/27/2003,61.2,1.18
6/28/2003,25.3,-23.05
6/29/2003,28.3,-20.23
6/30/2003,50.8,1.05
7/1/2003,29.5,-19.77
7/2/2003,50.6,1.05
7/3/2003,50.5,1.05
7/4/2003,61.1,1.18
7/5/2003,69.2,1.28
7/6/2003,71.7,1.31
7/7/2003,45.8,-9.29
7/8/2003,50.7,1.05
7/9/2003,26.6,-21.94
7/10/2003,39.7,-9.37
7/11/2003,17.5,-12.66
7/12/2003,28.7,-19.78
7/13/2003,-7.46,-54.51
7/14/2003,25.9,-22.48
7/15/2003,50.9,1.05
7/16/2003,39.1,-9.37
7/17/2003,25.4,-22.49
7/18/2003,-154.8,-193.78
7/19/2003,10.7,-35.12
7/20/2003,22.9,-19.86
7/21/2003,16.8,-19.95
7/22/2003,-16.1,-40.36
7/23/2003,18.9,-9.42
7/24/2003,43.8,0.96
7/25/2003,-4.46,-40.77
7/26/2003,23.2,-9.6
7/27/2003,13.6,0.42
7/28/2003,5.07,0.25
7/29/2003,-15.4,-20.55
7/30/2003,-5.69,-24.17
7/31/2003,50.2,1.05
8/1/2003,27.8,-19.8
8/2/2003,49.4,1.03
8/3/2003,-4.17,-50.25
8/4/2003,28.9,0.72
8/5/2003,-14.4,-21.89
8/6/2003,5.15,0.25
8/7/2003,6,0.28
8/8/2003,5.68,0.27
8/9/2003,6.03,0.28
8/10/2003,6.17,0.28
8/11/2003,-14.8,-20.54
8/12/2003,-15.6,-9.84
8/13/2003,5.55,0.26
8/14/2003,5.48,0.26
8/15/2003,-5.1,-10.15
8/16/2003,-18.7,-23.82
8/17/2003,-49.9,-54.65
8/18/2003,5.45,0.26
8/19/2003,5.38,0.26
8/20/2003,5.51,0.26
8/21/2003,-36.3,-22.1
8/22/2003,-36.8,-31.13
8/23/2003,-19.7,-9.94
8/24/2003,5.42,0.26
8/25/2003,4.3,0.22
8/26/2003,-60.4,-43.52
8/27/2003,-20.7,-20.79
8/28/2003,-62.4,6.26
8/29/2003,-429.6,43.8
8/30/2003,3.74,0.18
8/31/2003,-17.9,-23.24
9/1/2003,5.75,0.27
9/2/2003,-39,-47.33
9/3/2003,34.3,0.77
9/4/2003,-42.2,-85.93
9/5/2003,16.5,-7.44
9/6/2003,-29,-34.19
9/7/2003,-15.9,-24.23
9/8/2003,-15.6,-8.02
9/9/2003,5.3,0.26
9/10/2003,-20.9,-42.87
9/11/2003,16.9,-9.7
9/12/2003,-12.5,-23.68
9/13/2003,-15.5,-20.56
9/14/2003,5.76,0.27
9/15/2003,18.9,0.55
9/16/2003,-1.59,-24.33
9/17/2003,22.6,0.63
9/18/2003,-11.3,-21.58
9/19/2003,-36.4,-41.38
9/20/2003,-30.5,-35.43
9/21/2003,-15.6,-20.56
9/22/2003,5.5,0.26
9/23/2003,-16.1,-21.23
9/24/2003,-18,-22.72
9/25/2003,-5.47,-10.84
9/26/2003,-193.7,-113.89
9/27/2003,-24.6,-38.45
9/28/2003,-13.1,-20.5
9/29/2003,5.14,0.25
9/30/2003,5.02,0.25
10/1/2003,-5.39,-10.16
10/2/2003,-15,-20.97
10/3/2003,-41.2,-33.64
10/4/2003,4.79,0.24
10/5/2003,-40,-44.66
10/6/2003,8.36,0.32
10/7/2003,24.7,0.67
10/8/2003,23.8,0.66
10/9/2003,0.132,-10.03
10/10/2003,5.47,0.26
10/11/2003,-25.6,-30.96
10/12/2003,5.75,0.27
10/13/2003,-4.72,-10.14
10/14/2003,-15.7,-24.04
10/15/2003,5.75,0.27
10/16/2003,5.74,0.27
10/17/2003,5.75,0.27
10/18/2003,5.75,0.27
10/19/2003,5.67,0.27
10/20/2003,-5.15,2.39
10/21/2003,-4.72,-10.14
10/22/2003,5.73,0.27
10/23/2003,-11.9,-20.47
10/24/2003,14.5,0.48
10/25/2003,8,0.32
10/26/2003,5.81,0.27
10/27/2003,5.58,0.26
10/28/2003,5.18,0.25
10/29/2003,5.23,0.25
10/30/2003,5.75,0.27
10/31/2003,5.75,0.27
11/1/2003,5.23,-9.93
11/2/2003,17,0.53
11/3/2003,16.8,0.53
11/4/2003,17.1,0.53
11/5/2003,16.3,0.52
11/6/2003,15.8,0.51
11/7/2003,15.6,0.51
11/8/2003,15.6,0.5
11/9/2003,21.7,0.61
11/10/2003,31.6,-9.48
11/11/2003,42.8,0.94
11/12/2003,25.6,0.69
11/13/2003,0.269,-21.33
11/14/2003,24.2,0.63
11/15/2003,1.61,0.11
11/16/2003,-842.9,84.37
11/17/2003,NA,99.99
11/18/2003,NA,99.98
11/19/2003,NA,99.98
11/20/2003,NA,99.97
11/21/2003,NA,99.97
11/22/2003,NA,99.96
11/23/2003,NA,99.96
11/24/2003,NA,99.96
11/25/2003,NA,99.96
11/26/2003,NA,99.96
11/27/2003,NA,99.95
11/28/2003,NA,99.95
11/29/2003,NA,99.94
11/30/2003,NA,99.94
12/1/2003,NA,99.94
12/2/2003,NA,99.94
12/3/2003,NA,99.93
12/4/2003,NA,99.93
12/5/2003,NA,99.93
12/6/2003,NA,99.92
12/7/2003,NA,99.92
12/8/2003,NA,99.92
12/9/2003,NA,99.92
12/10/2003,NA,99.92
12/11/2003,NA,99.92
12/12/2003,NA,99.92
12/13/2003,NA,99.91
12/14/2003,NA,99.91
12/15/2003,NA,99.91
12/16/2003,NA,99.91
12/17/2003,NA,99.91
12/18/2003,NA,99.91
12/19/2003,NA,99.91
12/20/2003,NA,99.91
12/21/2003,NA,99.91
12/22/2003,NA,99.91
12/23/2003,NA,99.91
12/24/2003,NA,99.91
12/25/2003,NA,99.91
12/26/2003,NA,99.91
12/27/2003,NA,99.91
12/28/2003,NA,99.9
12/29/2003,NA,99.9
12/30/2003,NA,99.9
12/31/2003,NA,99.9
1/1/2004,NA,99.9
1/2/2004,NA,99.9
1/3/2004,NA,99.9
1/4/2004,NA,99.9
1/5/2004,NA,99.89
1/6/2004,NA,99.89
1/7/2004,NA,99.89
1/8/2004,NA,99.89
1/9/2004,NA,99.89
1/10/2004,NA,99.89
1/11/2004,NA,99.89
1/12/2004,NA,99.89
1/13/2004,NA,99.88
1/14/2004,NA,99.88
1/15/2004,NA,99.88
1/16/2004,NA,99.88
1/17/2004,NA,99.88
1/18/2004,NA,99.88
1/19/2004,NA,99.88
1/20/2004,NA,99.88
1/21/2004,NA,99.88
1/22/2004,NA,99.88
1/23/2004,NA,99.88
1/24/2004,NA,99.88
1/25/2004,NA,99.88
1/26/2004,NA,99.88
1/27/2004,NA,99.88
1/28/2004,NA,99.88
1/29/2004,NA,99.88
1/30/2004,NA,99.88
1/31/2004,NA,99.88
2/1/2004,NA,99.88
2/2/2004,NA,99.88
2/3/2004,NA,99.88
2/4/2004,NA,74.02
2/5/2004,NA,99.88
2/6/2004,NA,99.88
2/7/2004,NA,99.88
2/8/2004,NA,99.88
2/9/2004,NA,99.88
2/10/2004,NA,99.88
2/11/2004,NA,99.88
2/12/2004,NA,99.88
2/13/2004,NA,99.88
2/14/2004,NA,99.88
2/15/2004,NA,99.88
2/16/2004,NA,99.88
2/17/2004,NA,99.88
2/18/2004,NA,99.88
2/19/2004,NA,99.88
2/20/2004,NA,99.88
2/21/2004,NA,99.88
2/22/2004,NA,74.32
2/23/2004,NA,59.68
2/24/2004,NA,85.69
2/25/2004,NA,99.04
2/26/2004,NA,99.04
2/27/2004,-903.3,89.65
2/28/2004,NA,97.21
2/29/2004,NA,97.21
3/1/2004,NA,72.02
3/2/2004,NA,97.22
3/3/2004,NA,97.22
3/4/2004,NA,72.31
3/5/2004,NA,97.2
3/6/2004,NA,97.03
3/7/2004,NA,97.03
3/8/2004,NA,96.98
3/9/2004,NA,96.55
3/10/2004,NA,96.55
3/11/2004,NA,96.55
3/12/2004,-455.5,32.22
3/13/2004,-9.25,-10.31
3/14/2004,1.02,0.09
3/15/2004,39.5,0.82
3/16/2004,13.5,-20
3/17/2004,41.6,0.92
3/18/2004,46.1,-11.19
3/19/2004,51,1.06
3/20/2004,50.3,1.05
3/21/2004,49.7,1.04
3/22/2004,6.33,-34.34
3/23/2004,39.9,-13.18
3/24/2004,36.5,-17.42
3/25/2004,71.1,1.3
3/26/2004,-51.9,-98.92
3/27/2004,51,1.06
3/28/2004,54.5,1.1
3/29/2004,24.8,-17.56
3/30/2004,60,1.17
3/31/2004,59.3,1.16
4/1/2004,54.2,1.1
4/2/2004,52,1.07
4/3/2004,41.8,0.93
4/4/2004,68.7,1.26
4/5/2004,72.4,1.31
4/6/2004,59.7,1.16
4/7/2004,58,1.14
4/8/2004,39.9,-9.36
4/9/2004,54,1.09
4/10/2004,69.1,1.28
4/11/2004,71.3,1.3
4/12/2004,69.9,1.28
4/13/2004,67.9,1.26
4/14/2004,-14.3,-74.05
4/15/2004,62.1,-0.47
4/16/2004,59.7,1.16
4/17/2004,58.3,1.15
4/18/2004,34.8,-22.93
4/19/2004,56.9,1.13
4/20/2004,58.2,1.15
4/21/2004,38.6,0.89
4/22/2004,16.1,-32.65
4/23/2004,65.6,1.23
4/24/2004,76.9,1.36
4/25/2004,75,1.34
4/26/2004,75.8,1.35
4/27/2004,64.2,-9.07
4/28/2004,74.4,0.93
4/29/2004,75.6,1.35
4/30/2004,75.8,1.35
5/1/2004,75.5,1.35
5/2/2004,75.3,1.35
5/3/2004,-44,-109.8
5/4/2004,39.3,-32
5/5/2004,74.7,1.34
5/6/2004,49.3,-21.93
5/7/2004,49.8,-21.66
5/8/2004,52.5,-19.5
5/9/2004,74.9,1.34
5/10/2004,63.1,-10.42
5/11/2004,61.3,-11.17
5/12/2004,74.8,1.34
5/13/2004,74.8,1.34
5/14/2004,53.4,-19.49
5/15/2004,53.5,-19.93
5/16/2004,76.2,1.36
5/17/2004,51.4,-21.64
5/18/2004,64.2,-9.07
5/19/2004,50.3,-22.19
5/20/2004,-34.8,-102.13
5/21/2004,76,1.35
5/22/2004,41.8,-19.05
5/23/2004,75.4,1.35
5/24/2004,46.4,-14.19
5/25/2004,50.3,1.05
5/26/2004,38.6,-10.23
5/27/2004,50.1,1.04
5/28/2004,39.1,-9.38
5/29/2004,51.5,-1.5
5/30/2004,49.6,1.04
5/31/2004,3.12,-43.41
6/1/2004,49.8,1.04
6/2/2004,50.3,1.05
6/3/2004,-15.9,-61.46
6/4/2004,-32.9,-66.2
6/5/2004,-99.4,-125.31
