date,q.flycanco,h.flycanco
1/18/2002,NA,99.12
1/19/2002,NA,99.12
1/20/2002,NA,99.12
1/21/2002,NA,99.12
1/22/2002,NA,99.12
1/23/2002,NA,99.12
1/24/2002,NA,99.12
1/25/2002,NA,99.12
1/26/2002,NA,99.12
1/27/2002,NA,99.11
1/28/2002,NA,99.1
1/29/2002,NA,99.09
1/30/2002,NA,99.09
1/31/2002,NA,99.09
2/1/2002,NA,99.1
2/2/2002,NA,99.1
2/3/2002,NA,99.1
2/4/2002,NA,99.1
2/5/2002,NA,99.1
2/6/2002,NA,99.1
2/7/2002,NA,99.1
2/8/2002,NA,99.1
2/9/2002,NA,99.09
2/10/2002,NA,99.09
2/11/2002,NA,99.09
2/12/2002,NA,99.09
2/13/2002,NA,99.09
2/14/2002,NA,99.09
2/15/2002,NA,99.08
2/16/2002,NA,99.09
2/17/2002,NA,99.09
2/18/2002,NA,99.08
2/19/2002,NA,99.08
2/20/2002,NA,99.08
2/21/2002,NA,99.08
2/22/2002,NA,99.08
2/23/2002,NA,99.08
2/24/2002,NA,99.08
2/25/2002,NA,99.08
2/26/2002,NA,99.09
2/27/2002,NA,99.11
2/28/2002,NA,99.11
3/1/2002,NA,99.11
3/2/2002,NA,99.11
3/3/2002,NA,99.1
3/4/2002,NA,99.1
3/5/2002,NA,99.1
3/6/2002,NA,99.1
3/7/2002,NA,99.11
3/8/2002,NA,99.09
3/9/2002,NA,99.09
3/10/2002,NA,99.09
3/11/2002,NA,99.09
3/12/2002,NA,99.08
3/13/2002,NA,99.08
3/14/2002,NA,99.08
3/15/2002,-25.2,15.27
3/16/2002,239,1.33
3/17/2002,208,1.23
3/18/2002,157,1.03
3/19/2002,135,0.94
3/20/2002,170,1.08
3/21/2002,181,1.12
3/22/2002,194,1.17
3/23/2002,257,1.4
3/24/2002,289,1.51
3/25/2002,290,1.51
3/26/2002,288,1.5
3/27/2002,294,1.52
3/28/2002,318,1.6
3/29/2002,317,1.6
3/30/2002,318,1.6
3/31/2002,301,1.55
4/1/2002,266,1.43
4/2/2002,331,1.64
4/3/2002,332,1.64
4/4/2002,365,1.74
4/5/2002,354,1.71
4/6/2002,340,1.67
4/7/2002,342,1.67
4/8/2002,353,1.71
4/9/2002,357,1.72
4/10/2002,353,1.71
4/11/2002,260,1.4
4/12/2002,167,1.07
4/13/2002,161,1.04
4/14/2002,148,0.99
4/15/2002,145,0.98
4/16/2002,134,0.93
4/17/2002,155,1.02
4/18/2002,171,1.08
4/19/2002,144,0.97
4/20/2002,125,0.89
4/21/2002,134,0.93
4/22/2002,125,0.89
4/23/2002,121,0.87
4/24/2002,113,0.84
4/25/2002,105,0.8
4/26/2002,106,0.8
4/27/2002,109,0.82
4/28/2002,100,0.78
4/29/2002,106,0.81
4/30/2002,105,0.8
5/1/2002,90.5,0.73
5/2/2002,77.7,0.66
5/3/2002,72.9,0.64
5/4/2002,71.4,0.63
5/5/2002,69.3,0.62
5/6/2002,62.5,0.58
5/7/2002,64.3,0.59
5/8/2002,69.1,0.62
5/9/2002,88.1,0.71
5/10/2002,114,0.84
5/11/2002,137,0.94
5/12/2002,173,1.09
5/13/2002,170,1.08
5/14/2002,157,1.03
5/15/2002,146,0.98
5/16/2002,146,0.98
5/17/2002,151,1
5/18/2002,208,1.21
5/19/2002,302,1.55
5/20/2002,352,1.7
5/21/2002,355,1.71
5/22/2002,181,1.12
5/23/2002,131,0.92
5/24/2002,166,1.07
5/25/2002,167,1.07
5/26/2002,173,1.09
5/27/2002,188,1.15
5/28/2002,321,1.59
5/29/2002,413,1.88
5/30/2002,340,1.67
5/31/2002,271,1.44
6/1/2002,195,1.18
6/2/2002,110,0.82
6/3/2002,83.3,0.69
6/4/2002,134,0.92
6/5/2002,167,1.07
6/6/2002,169,1.08
6/7/2002,169,1.08
6/8/2002,168,1.07
6/9/2002,163,1.05
6/10/2002,150,1
6/11/2002,299,1.53
6/12/2002,356,1.71
6/13/2002,379,1.78
6/14/2002,190,1.13
6/15/2002,181,1.11
6/16/2002,191,1.16
6/17/2002,145,0.98
6/18/2002,340,1.53
6/19/2002,106,0.8
6/20/2002,86.2,0.71
6/21/2002,77.5,0.66
6/22/2002,77.2,0.66
6/23/2002,94.5,0.75
6/24/2002,95.1,0.75
6/25/2002,58.3,0.55
6/26/2002,51.2,0.51
6/27/2002,45,0.47
6/28/2002,43.8,0.46
6/29/2002,39.2,0.42
6/30/2002,18.7,0.27
7/1/2002,17.6,0.26
7/2/2002,29.8,0.36
7/3/2002,24.5,0.32
7/4/2002,21.7,0.3
7/5/2002,20,0.28
7/6/2002,17.8,0.26
7/7/2002,19.2,0.27
7/8/2002,59.1,0.53
7/9/2002,154,1.02
7/10/2002,165,1.06
7/11/2002,164,1.06
7/12/2002,132,0.92
7/13/2002,69.1,0.61
7/14/2002,38.4,0.42
7/15/2002,20.5,0.29
7/16/2002,16.3,0.25
7/17/2002,-383.6,38.27
7/18/2002,NA,99.19
7/19/2002,NA,99.19
7/20/2002,NA,99.19
7/21/2002,NA,99.19
7/22/2002,NA,99.19
7/23/2002,NA,99.19
7/24/2002,NA,99.19
7/25/2002,NA,99.19
7/26/2002,NA,99.19
7/27/2002,NA,99.19
7/28/2002,NA,99.19
7/29/2002,NA,99.19
7/30/2002,NA,99.18
7/31/2002,NA,99.18
8/1/2002,NA,99.18
8/2/2002,NA,99.18
8/3/2002,NA,99.18
8/4/2002,NA,99.18
8/5/2002,NA,99.18
8/6/2002,NA,99.18
8/7/2002,NA,99.18
8/8/2002,NA,99.17
8/9/2002,NA,99.17
8/10/2002,NA,99.17
8/11/2002,NA,99.17
8/12/2002,NA,99.17
8/13/2002,NA,99.17
8/14/2002,NA,99.17
8/15/2002,NA,99.17
8/16/2002,NA,99.17
8/17/2002,NA,99.17
8/18/2002,NA,99.17
8/19/2002,NA,99.17
8/20/2002,NA,99.17
8/21/2002,NA,99.17
8/22/2002,NA,99.17
8/23/2002,NA,99.17
8/24/2002,NA,99.17
8/25/2002,NA,99.17
8/26/2002,NA,99.17
8/27/2002,NA,99.17
8/28/2002,NA,99.17
8/29/2002,NA,99.17
8/30/2002,NA,99.17
8/31/2002,-350.5,41.8
9/1/2002,-33.5,7.7
9/2/2002,NA,99.96
9/3/2002,NA,99.95
9/4/2002,NA,99.9
9/5/2002,NA,99.85
9/6/2002,NA,99.82
9/7/2002,NA,99.82
9/8/2002,NA,99.81
9/9/2002,NA,99.81
9/10/2002,NA,99.85
9/11/2002,NA,99.87
9/12/2002,NA,99.86
9/13/2002,NA,99.86
9/14/2002,NA,99.87
9/15/2002,NA,99.87
9/16/2002,-582.5,59.43
9/17/2002,27.8,0.34
9/18/2002,25.2,0.33
9/19/2002,17.7,0.26
9/20/2002,17.5,0.26
9/21/2002,15.2,0.24
9/22/2002,17.6,0.26
9/23/2002,16.3,0.25
9/24/2002,10.5,0.19
9/25/2002,4.18,0.1
9/26/2002,-717.7,71.29
9/27/2002,NA,99.17
9/28/2002,NA,99.17
9/29/2002,NA,99.17
9/30/2002,NA,99.17
10/1/2002,NA,99.17
10/2/2002,NA,99.17
10/3/2002,NA,99.16
10/4/2002,NA,99.16
10/5/2002,NA,99.16
10/6/2002,-732.3,73.42
10/7/2002,39.3,0.43
10/8/2002,45.9,0.48
10/9/2002,45.2,0.47
10/10/2002,44.5,0.47
10/11/2002,45.4,0.47
10/12/2002,44.8,0.47
10/13/2002,43.2,0.46
10/14/2002,43.5,0.46
10/15/2002,44.2,0.46
10/16/2002,44.3,0.47
10/17/2002,46.3,0.48
10/18/2002,47.6,0.49
10/19/2002,50.7,0.51
10/20/2002,53,0.52
10/21/2002,46.8,0.48
10/22/2002,48.2,0.49
10/23/2002,51.2,0.51
10/24/2002,57.2,0.55
10/25/2002,59.9,0.56
10/26/2002,62.6,0.58
10/27/2002,69.2,0.62
10/28/2002,61.3,0.57
10/29/2002,60.3,0.56
10/30/2002,94.5,0.74
10/31/2002,128,0.9
11/1/2002,125,0.89
11/2/2002,139,0.95
11/3/2002,155,1.02
11/4/2002,162,1.05
11/5/2002,143,0.97
11/6/2002,165,1.06
11/7/2002,165,1.06
11/8/2002,165,1.06
11/9/2002,165,1.06
11/10/2002,165,1.06
11/11/2002,165,1.06
11/12/2002,164,1.06
11/13/2002,163,1.05
11/14/2002,163,1.05
11/15/2002,155,1.02
11/16/2002,75.3,0.65
11/17/2002,-378.1,39.46
11/18/2002,NA,99.28
11/19/2002,NA,99.28
11/20/2002,NA,99.28
11/21/2002,-520.3,51.71
11/22/2002,0,0
11/23/2002,0,0
11/24/2002,0,0
11/25/2002,0,0
11/26/2002,0,0
11/27/2002,0,0
11/28/2002,0,0
11/29/2002,0,0
11/30/2002,0,0
12/1/2002,0,0
12/2/2002,0,0
12/3/2002,0,0
12/4/2002,0,0
12/5/2002,0,0
12/6/2002,0,0
12/7/2002,0,0
12/8/2002,0,0
12/9/2002,0,0
12/10/2002,0,0
12/11/2002,0,0
12/12/2002,0,0
12/13/2002,0,0
12/14/2002,0,0
12/15/2002,0,0
12/16/2002,0,0
12/17/2002,0,0
12/18/2002,0,0
12/19/2002,0,0
12/20/2002,0,0
12/21/2002,0,0
12/22/2002,0,0
12/23/2002,0,0
12/24/2002,0,0
12/25/2002,0.302,0.01
12/26/2002,0.93,0.02
12/27/2002,1.13,0.03
12/28/2002,1.13,0.03
12/29/2002,-436.4,43.74
12/30/2002,NA,99.94
12/31/2002,NA,99.93
1/1/2003,NA,99.92
1/2/2003,NA,99.92
1/3/2003,NA,99.91
1/4/2003,NA,99.9
1/5/2003,NA,99.9
1/6/2003,NA,99.9
1/7/2003,NA,99.9
1/8/2003,NA,99.9
1/9/2003,NA,99.9
1/10/2003,NA,99.9
1/11/2003,NA,99.9
1/12/2003,NA,99.9
1/13/2003,NA,99.9
1/14/2003,NA,99.9
1/15/2003,NA,99.9
1/16/2003,NA,99.9
1/17/2003,NA,99.9
1/18/2003,NA,99.91
1/19/2003,NA,99.91
1/20/2003,NA,99.9
1/21/2003,NA,99.9
1/22/2003,NA,99.9
1/23/2003,NA,99.92
1/24/2003,NA,99.92
1/25/2003,NA,99.92
1/26/2003,NA,99.9
1/27/2003,NA,99.9
1/28/2003,NA,99.89
1/29/2003,NA,99.89
1/30/2003,NA,99.89
1/31/2003,NA,99.89
2/1/2003,NA,99.89
2/2/2003,NA,99.89
2/3/2003,NA,99.89
2/4/2003,NA,99.89
2/5/2003,NA,99.89
2/6/2003,NA,99.89
2/7/2003,NA,99.91
2/8/2003,NA,99.95
2/9/2003,NA,99.96
2/10/2003,NA,99.97
2/11/2003,NA,99.97
2/12/2003,NA,99.96
2/13/2003,NA,99.94
2/14/2003,NA,99.89
2/15/2003,NA,99.89
2/16/2003,NA,99.89
2/17/2003,NA,99.89
2/18/2003,NA,99.89
2/19/2003,NA,99.89
2/20/2003,NA,99.89
2/21/2003,NA,99.89
2/22/2003,NA,99.89
2/23/2003,NA,99.88
2/24/2003,NA,99.89
2/25/2003,NA,99.92
2/26/2003,NA,99.93
2/27/2003,NA,99.91
2/28/2003,NA,99.88
3/1/2003,NA,99.88
3/2/2003,NA,99.88
3/3/2003,NA,99.88
3/4/2003,NA,99.88
3/5/2003,NA,99.88
3/6/2003,NA,99.88
3/7/2003,NA,99.88
3/8/2003,NA,99.88
3/9/2003,NA,99.88
3/10/2003,NA,99.88
3/11/2003,NA,99.88
3/12/2003,-395.4,39.54
3/13/2003,0,0
3/14/2003,0.13,0
3/15/2003,40.4,0.42
3/16/2003,73.8,0.64
3/17/2003,125,0.89
3/18/2003,157,1.03
3/19/2003,176,1.11
3/20/2003,189,1.16
3/21/2003,206,1.22
3/22/2003,216,1.25
3/23/2003,216,1.25
3/24/2003,226,1.29
3/25/2003,176,1.1
3/26/2003,166,1.07
3/27/2003,164,1.06
3/28/2003,147,0.99
3/29/2003,182,1.13
3/30/2003,204,1.21
3/31/2003,207,1.22
4/1/2003,199,1.19
4/2/2003,224,1.29
4/3/2003,234,1.32
4/4/2003,293,1.52
4/5/2003,350,1.7
4/6/2003,409,1.87
4/7/2003,414,1.89
4/8/2003,425,1.92
4/9/2003,430,1.93
4/10/2003,420,1.9
4/11/2003,416,1.89
4/12/2003,421,1.91
4/13/2003,414,1.89
4/14/2003,408,1.87
4/15/2003,409,1.87
4/16/2003,440,1.96
4/17/2003,409,1.87
4/18/2003,413,1.88
4/19/2003,472,2.04
4/20/2003,440,1.95
4/21/2003,394,1.83
4/22/2003,422,1.91
4/23/2003,426,1.92
4/24/2003,374,1.77
4/25/2003,361,1.73
4/26/2003,405,1.86
4/27/2003,413,1.88
4/28/2003,408,1.87
4/29/2003,406,1.86
4/30/2003,379,1.79
5/1/2003,394,1.83
5/2/2003,409,1.87
5/3/2003,453,2
5/4/2003,438,1.95
5/5/2003,419,1.9
5/6/2003,409,1.87
5/7/2003,403,1.85
5/8/2003,417,1.89
5/9/2003,400,1.84
5/10/2003,398,1.84
5/11/2003,320,1.6
5/12/2003,285,1.49
5/13/2003,290,1.51
5/14/2003,265,1.43
5/15/2003,248,1.37
5/16/2003,177,1.09
5/17/2003,117,0.84
5/18/2003,189,1.15
5/19/2003,303,1.55
5/20/2003,345,1.68
5/21/2003,345,1.68
5/22/2003,342,1.67
5/23/2003,487,2.08
5/24/2003,594,2.36
5/25/2003,671,2.55
5/26/2003,811,2.85
5/27/2003,1050,3.37
5/28/2003,1000,3.28
5/29/2003,872,3
5/30/2003,765,2.77
5/31/2003,768,2.78
6/1/2003,839,2.93
6/2/2003,943,3.16
6/3/2003,940,3.15
6/4/2003,941,3.15
6/5/2003,931,3.13
6/6/2003,877,3.01
6/7/2003,763,2.76
6/8/2003,709,2.64
6/9/2003,729,2.68
6/10/2003,446,1.97
6/11/2003,303,1.55
6/12/2003,338,1.66
6/13/2003,546,2.24
6/14/2003,594,2.36
6/15/2003,742,2.71
6/16/2003,745,2.72
6/17/2003,764,2.77
6/18/2003,779,2.8
6/19/2003,890,3.04
6/20/2003,803,2.85
6/21/2003,779,2.8
6/22/2003,812,2.87
6/23/2003,758,2.75
6/24/2003,758,2.75
6/25/2003,609,2.38
6/26/2003,381,1.79
6/27/2003,298,1.54
6/28/2003,318,1.6
6/29/2003,318,1.6
6/30/2003,561,2.23
7/1/2003,368,1.74
7/2/2003,321,1.61
7/3/2003,322,1.61
7/4/2003,315,1.59
7/5/2003,182,1.13
7/6/2003,182,1.13
7/7/2003,183,1.13
7/8/2003,180,1.12
7/9/2003,175,1.09
7/10/2003,181,1.12
7/11/2003,180,1.12
7/12/2003,180,1.12
7/13/2003,177,1.11
7/14/2003,183,1.13
7/15/2003,182,1.13
7/16/2003,181,1.12
7/17/2003,185,1.14
7/18/2003,181,1.12
7/19/2003,160,1.04
7/20/2003,163,1.05
7/21/2003,185,1.14
7/22/2003,181,1.12
7/23/2003,181,1.13
7/24/2003,183,1.13
7/25/2003,132,0.92
7/26/2003,108,0.81
7/27/2003,78.7,0.67
7/28/2003,72.3,0.63
7/29/2003,69.5,0.62
7/30/2003,273,1.34
7/31/2003,180,1.12
8/1/2003,165,1.06
8/2/2003,165,1.06
8/3/2003,165,1.06
8/4/2003,138,0.95
8/5/2003,98.5,0.77
8/6/2003,85.7,0.7
8/7/2003,59.9,0.56
8/8/2003,26.3,0.33
8/9/2003,21.2,0.29
8/10/2003,116,0.8
8/11/2003,148,0.99
8/12/2003,110,0.81
8/13/2003,60.2,0.56
8/14/2003,50.6,0.5
8/15/2003,37.1,0.42
8/16/2003,24,0.32
8/17/2003,15.3,0.24
8/18/2003,10.5,0.19
8/19/2003,9.7,0.18
8/20/2003,8.55,0.16
8/21/2003,52.4,0.51
8/22/2003,31.1,0.37
8/23/2003,14.3,0.22
8/24/2003,6.6,0.13
8/25/2003,-519.3,52.02
8/26/2003,-800.7,80.09
8/27/2003,NA,99.53
8/28/2003,NA,99.28
8/29/2003,-73,9.58
8/30/2003,31.5,0.37
8/31/2003,53.8,0.52
9/1/2003,149,0.99
9/2/2003,179,1.12
9/3/2003,173,1.09
9/4/2003,173,1.09
9/5/2003,163,1.05
9/6/2003,147,0.99
9/7/2003,131,0.92
9/8/2003,133,0.93
9/9/2003,147,0.98
9/10/2003,172,1.09
9/11/2003,171,1.09
9/12/2003,165,1.06
9/13/2003,172,1.09
9/14/2003,170,1.08
9/15/2003,170,1.08
9/16/2003,170,1.08
9/17/2003,170,1.08
9/18/2003,170,1.08
9/19/2003,169,1.08
9/20/2003,140,0.96
9/21/2003,98.2,0.77
9/22/2003,83.1,0.69
9/23/2003,85,0.7
9/24/2003,76.5,0.66
9/25/2003,70.6,0.62
9/26/2003,69.2,0.62
9/27/2003,60.7,0.57
9/28/2003,51.1,0.51
9/29/2003,39.7,0.43
9/30/2003,27.5,0.34
10/1/2003,20.6,0.29
10/2/2003,29.5,0.36
10/3/2003,34.4,0.4
10/4/2003,35.6,0.41
10/5/2003,38.6,0.43
10/6/2003,41.9,0.45
10/7/2003,65.1,0.59
10/8/2003,87.8,0.71
10/9/2003,91.9,0.74
10/10/2003,99.9,0.77
10/11/2003,102,0.79
10/12/2003,105,0.8
10/13/2003,96.3,0.76
10/14/2003,87.7,0.71
10/15/2003,88.7,0.72
10/16/2003,85.6,0.7
10/17/2003,83.2,0.69
10/18/2003,86.3,0.71
10/19/2003,84.9,0.7
10/20/2003,81.8,0.68
10/21/2003,78.9,0.67
10/22/2003,80.2,0.68
10/23/2003,88.7,0.72
10/24/2003,102,0.79
10/25/2003,107,0.81
10/26/2003,119,0.86
10/27/2003,133,0.93
10/28/2003,135,0.94
10/29/2003,147,0.99
10/30/2003,146,0.98
10/31/2003,152,1.01
11/1/2003,157,1.03
11/2/2003,150,1
11/3/2003,159,1.04
11/4/2003,164,1.06
11/5/2003,183,1.13
11/6/2003,194,1.17
11/7/2003,192,1.17
11/8/2003,178,1.11
11/9/2003,163,1.05
11/10/2003,162,1.05
11/11/2003,155,1.02
11/12/2003,156,1.03
11/13/2003,164,1.06
11/14/2003,165,1.06
11/15/2003,-706.6,70.31
11/16/2003,NA,99.23
11/17/2003,NA,99.23
11/18/2003,-614,60.99
11/19/2003,0,0
11/20/2003,0,0
11/21/2003,-426.2,42.69
11/22/2003,NA,99.95
11/23/2003,NA,99.95
11/24/2003,NA,99.95
11/25/2003,NA,99.95
11/26/2003,-571.8,62.71
11/27/2003,NA,99.33
11/28/2003,NA,99.15
11/29/2003,NA,99.14
11/30/2003,NA,99.14
12/1/2003,NA,99.14
12/2/2003,NA,99.14
12/3/2003,NA,99.14
12/4/2003,NA,99.14
12/5/2003,NA,99.14
12/6/2003,NA,99.14
12/7/2003,NA,99.14
12/8/2003,NA,99.14
12/9/2003,NA,99.14
12/10/2003,NA,99.14
12/11/2003,NA,99.14
12/12/2003,NA,99.14
12/13/2003,NA,99.14
12/14/2003,NA,99.14
12/15/2003,NA,99.14
12/16/2003,NA,99.14
12/17/2003,NA,99.13
12/18/2003,NA,99.12
12/19/2003,NA,99.12
12/20/2003,NA,99.12
12/21/2003,NA,99.12
12/22/2003,NA,99.12
12/23/2003,NA,99.12
12/24/2003,NA,99.12
12/25/2003,NA,99.12
12/26/2003,NA,99.12
12/27/2003,NA,99.12
12/28/2003,NA,99.12
12/29/2003,NA,99.12
12/30/2003,NA,99.12
12/31/2003,NA,99.12
1/1/2004,NA,99.12
1/2/2004,NA,99.12
1/3/2004,NA,99.12
1/4/2004,NA,99.12
1/5/2004,NA,99.12
1/6/2004,NA,99.13
1/7/2004,NA,99.13
1/8/2004,NA,99.13
1/9/2004,NA,99.13
1/10/2004,NA,99.13
1/11/2004,NA,99.13
1/12/2004,NA,99.12
1/13/2004,NA,99.12
1/14/2004,NA,99.12
1/15/2004,NA,99.12
1/16/2004,NA,99.12
1/17/2004,NA,99.12
1/18/2004,NA,99.12
1/19/2004,NA,99.12
1/20/2004,NA,99.12
1/21/2004,NA,99.12
1/22/2004,NA,99.12
1/23/2004,NA,99.12
1/24/2004,NA,99.12
1/25/2004,NA,99.12
1/26/2004,NA,99.12
1/27/2004,NA,99.12
1/28/2004,NA,99.12
1/29/2004,NA,99.12
1/30/2004,NA,99.12
1/31/2004,NA,99.12
2/1/2004,NA,99.12
2/2/2004,NA,99.12
2/3/2004,NA,99.12
2/4/2004,NA,99.12
2/5/2004,NA,99.12
2/6/2004,NA,99.12
2/7/2004,NA,99.12
2/8/2004,NA,99.12
2/9/2004,NA,99.12
2/10/2004,NA,99.12
2/11/2004,NA,99.12
2/12/2004,NA,99.12
2/13/2004,NA,99.12
2/14/2004,NA,99.12
2/15/2004,NA,99.12
2/16/2004,NA,99.12
2/17/2004,NA,99.12
2/18/2004,NA,99.12
2/19/2004,NA,99.12
2/20/2004,NA,99.12
2/21/2004,NA,99.12
2/22/2004,NA,99.12
2/23/2004,NA,99.12
2/24/2004,NA,99.12
2/25/2004,NA,99.12
2/26/2004,NA,99.12
2/27/2004,NA,99.12
2/28/2004,NA,99.12
2/29/2004,NA,99.12
3/1/2004,NA,99.12
3/2/2004,NA,99.12
3/3/2004,NA,99.12
3/4/2004,NA,99.12
3/5/2004,NA,99.12
3/6/2004,NA,99.12
3/7/2004,NA,99.12
3/8/2004,NA,99.12
3/9/2004,NA,99.12
3/10/2004,NA,99.12
3/11/2004,NA,99.12
3/12/2004,NA,99.12
3/13/2004,NA,99.12
3/14/2004,NA,99.12
3/15/2004,10.3,3.54
3/16/2004,80.7,0.65
3/17/2004,172,1.09
3/18/2004,184,1.13
3/19/2004,177,1.11
3/20/2004,196,1.18
3/21/2004,254,1.39
3/22/2004,270,1.44
3/23/2004,269,1.44
3/24/2004,269,1.44
3/25/2004,230,1.3
3/26/2004,185,1.14
3/27/2004,164,1.06
3/28/2004,170,1.08
3/29/2004,163,1.05
3/30/2004,219,1.26
3/31/2004,307,1.56
4/1/2004,301,1.54
4/2/2004,306,1.56
4/3/2004,312,1.58
4/4/2004,311,1.58
4/5/2004,309,1.57
4/6/2004,310,1.57
4/7/2004,309,1.57
4/8/2004,308,1.57
4/9/2004,309,1.57
4/10/2004,400,1.83
4/11/2004,513,2.16
4/12/2004,448,1.98
4/13/2004,418,1.9
4/14/2004,422,1.91
4/15/2004,383,1.79
4/16/2004,335,1.65
4/17/2004,355,1.71
4/18/2004,358,1.72
4/19/2004,323,1.61
4/20/2004,345,1.68
4/21/2004,310,1.57
4/22/2004,340,1.67
4/23/2004,359,1.72
4/24/2004,390,1.81
4/25/2004,522,2.16
4/26/2004,250,1.38
4/27/2004,310,1.56
4/28/2004,459,2.01
4/29/2004,585,2.34
4/30/2004,695,2.61
5/1/2004,686,2.59
5/2/2004,609,2.4
5/3/2004,547,2.24
5/4/2004,570,2.3
5/5/2004,533,2.21
5/6/2004,517,2.17
5/7/2004,537,2.22
5/8/2004,507,2.14
5/9/2004,544,2.24
5/10/2004,510,2.15
5/11/2004,436,1.93
5/12/2004,314,1.58
5/13/2004,312,1.58
5/14/2004,298,1.53
5/15/2004,341,1.67
5/16/2004,298,1.53
5/17/2004,252,1.38
5/18/2004,315,1.59
5/19/2004,354,1.71
5/20/2004,336,1.65
5/21/2004,336,1.65
5/22/2004,466,2.02
5/23/2004,593,2.36
5/24/2004,561,2.28
5/25/2004,348,1.69
5/26/2004,361,1.73
5/27/2004,337,1.66
5/28/2004,341,1.67
5/29/2004,339,1.66
5/30/2004,322,1.61
5/31/2004,313,1.58
6/1/2004,310,1.57
6/2/2004,313,1.58
6/3/2004,314,1.59
6/4/2004,321,1.61
6/5/2004,315,1.59
6/6/2004,315,1.59
6/7/2004,314,1.59
6/8/2004,322,1.61
6/9/2004,584,2.32
6/10/2004,709,2.63
6/11/2004,759,2.75
6/12/2004,702,2.62
6/13/2004,750,2.73
6/14/2004,695,2.61
6/15/2004,445,1.97
6/16/2004,225,1.28
6/17/2004,315,1.59
6/18/2004,361,1.73
6/19/2004,504,2.13
6/20/2004,767,2.76
6/21/2004,805,2.86
6/22/2004,556,2.23
6/23/2004,339,1.66
6/24/2004,315,1.59
6/25/2004,318,1.6
6/26/2004,415,1.87
6/27/2004,354,1.67
6/28/2004,459,2
6/29/2004,751,2.73
6/30/2004,675,2.55
7/1/2004,655,2.51
7/2/2004,617,2.41
7/3/2004,481,2.06
7/4/2004,409,1.87
7/5/2004,324,1.62
7/6/2004,316,1.59
7/7/2004,315,1.59
7/8/2004,317,1.6
7/9/2004,316,1.59
7/10/2004,315,1.59
7/11/2004,315,1.59
7/12/2004,318,1.6
7/13/2004,317,1.6
7/14/2004,315,1.59
7/15/2004,317,1.6
7/16/2004,313,1.58
7/17/2004,312,1.58
7/18/2004,655,2.46
7/19/2004,790,2.82
7/20/2004,361,1.67
7/21/2004,330,1.64
7/22/2004,329,1.63
7/23/2004,408,1.86
7/24/2004,691,2.58
7/25/2004,748,2.72
7/26/2004,869,3
7/27/2004,527,2.16
7/28/2004,371,1.76
7/29/2004,426,1.9
7/30/2004,388,1.8
7/31/2004,414,1.88
8/1/2004,477,2.06
8/2/2004,351,1.7
8/3/2004,315,1.59
8/4/2004,338,1.65
8/5/2004,299,1.54
8/6/2004,348,1.69
8/7/2004,372,1.76
8/8/2004,613,2.4
8/9/2004,460,2.01
8/10/2004,311,1.58
8/11/2004,332,1.64
8/12/2004,334,1.65
8/13/2004,236,1.33
8/14/2004,206,1.22
8/15/2004,169,1.08
8/16/2004,163,1.05
8/17/2004,163,1.05
8/18/2004,158,1.03
8/19/2004,306,1.41
8/20/2004,707,2.61
8/21/2004,510,2.14
8/22/2004,360,1.73
8/23/2004,449,1.97
8/24/2004,660,2.52
8/25/2004,521,2.18
8/26/2004,349,1.67
8/27/2004,165,1.06
8/28/2004,164,1.06
8/29/2004,162,1.05
8/30/2004,164,1.06
8/31/2004,163,1.05
9/1/2004,163,1.05
9/2/2004,161,1.05
9/3/2004,156,1.02
9/4/2004,165,1.06
9/5/2004,165,1.06
9/6/2004,165,1.06
9/7/2004,165,1.06
9/8/2004,164,1.06
9/9/2004,166,1.06
9/10/2004,164,1.06
9/11/2004,167,1.07
9/12/2004,166,1.07
9/13/2004,155,1.02
9/14/2004,136,0.94
9/15/2004,131,0.92
9/16/2004,123,0.88
9/17/2004,119,0.86
9/18/2004,115,0.85
9/19/2004,116,0.85
9/20/2004,117,0.86
9/21/2004,111,0.83
9/22/2004,130,0.91
9/23/2004,151,1
9/24/2004,153,1.01
9/25/2004,170,1.08
9/26/2004,163,1.05
9/27/2004,164,1.06
9/28/2004,164,1.06
9/29/2004,160,1.04
9/30/2004,162,1.05
10/1/2004,162,1.05
10/2/2004,163,1.05
10/3/2004,164,1.06
10/4/2004,184,1.13
10/5/2004,236,1.33
10/6/2004,222,1.27
10/7/2004,141,0.91
10/8/2004,163,1.05
10/9/2004,163,1.05
10/10/2004,163,1.05
10/11/2004,163,1.05
10/12/2004,163,1.05
10/13/2004,163,1.05
10/14/2004,163,1.06
10/15/2004,162,1.05
10/16/2004,163,1.05
10/17/2004,163,1.05
10/18/2004,164,1.06
10/19/2004,166,1.06
10/20/2004,165,1.06
10/21/2004,166,1.06
10/22/2004,164,1.06
10/23/2004,163,1.05
10/24/2004,162,1.05
10/25/2004,163,1.05
10/26/2004,166,1.07
10/27/2004,166,1.06
10/28/2004,165,1.06
10/29/2004,160,1.04
10/30/2004,164,1.06
10/31/2004,164,1.06
11/1/2004,197,1.18
11/2/2004,212,1.24
11/3/2004,226,1.29
11/4/2004,259,1.41
11/5/2004,284,1.49
11/6/2004,325,1.62
11/7/2004,329,1.63
11/8/2004,325,1.62
11/9/2004,321,1.61
11/10/2004,344,1.68
11/11/2004,336,1.65
11/12/2004,351,1.7
11/13/2004,363,1.74
11/14/2004,375,1.77
11/15/2004,-368.6,37.54
11/16/2004,132,0.75
11/17/2004,283,1.48
